"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"214",8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,NA
"215",7.8,0.735,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8,NA
"216",7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,NA
"217",8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11,NA
"219",7.5,0.49,0.19,1.9,0.076,10,44,0.9957,3.39,0.54,9.7,NA
"220",7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5,NA
"221",7.8,0.34,0.37,2,0.082,24,58,0.9964,3.34,0.59,9.4,NA
"223",6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5,NA
"224",8.6,0.645,0.25,2,0.083,8,28,0.99815,3.28,0.6,10,NA
"227",8.9,0.59,0.5,2,0.337,27,81,0.9964,3.04,1.61,9.5,NA
"229",7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5,NA
"230",6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,NA
"231",5.2,0.48,0.04,1.6,0.054,19,106,0.9927,3.54,0.62,12.2,NA
"232",8,0.38,0.06,1.8,0.078,12,49,0.99625,3.37,0.52,9.9,NA
"234",6.9,0.52,0.25,2.6,0.081,10,37,0.99685,3.46,0.5,11,NA
"235",8.2,1,0.09,2.3,0.065,7,37,0.99685,3.32,0.55,9,NA
"239",7.2,0.63,0,1.9,0.097,14,38,0.99675,3.37,0.58,9,NA
"241",8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3,NA
"243",7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8,NA
"244",15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,NA
"245",15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2,NA
"246",7.3,0.66,0,2,0.084,6,23,0.9983,3.61,0.96,9.9,NA
"247",7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5,NA
"248",8.2,0.6,0.17,2.3,0.072,11,73,0.9963,3.2,0.45,9.3,NA
"249",7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,NA
"251",10.8,0.32,0.44,1.6,0.063,16,37,0.9985,3.22,0.78,10,NA
"253",11.1,0.35,0.48,3.1,0.09,5,21,0.9986,3.17,0.53,10.5,NA
"255",7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,NA
"257",9.4,0.34,0.37,2.2,0.075,5,13,0.998,3.22,0.62,9.2,NA
"258",6.6,0.695,0,2.1,0.075,12,56,0.9968,3.49,0.67,9.2,NA
"260",10,0.31,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5,NA
"261",7.9,0.33,0.23,1.7,0.077,18,45,0.99625,3.29,0.65,9.3,NA
"263",8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10,NA
"265",12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9,NA
"270",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,NA
"272",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,NA
"276",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7,NA
"277",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4,NA
"278",11.5,0.18,0.51,4,0.104,4,23,0.9996,3.28,0.97,10.1,NA
"279",10.3,0.32,0.45,6.4,0.073,5,13,0.9976,3.23,0.82,12.6,NA
"282",7.7,0.27,0.68,3.5,0.358,5,10,0.9972,3.25,1.08,9.9,NA
"283",7.6,0.52,0.12,3,0.067,12,53,0.9971,3.36,0.57,9.1,NA
"285",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,NA
"286",9.9,0.59,0.07,3.4,0.102,32,71,1.00015,3.31,0.71,9.8,NA
"287",12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3,NA
"289",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,NA
"290",11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2,NA
"291",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6,NA
"293",10.4,0.55,0.23,2.7,0.091,18,48,0.9994,3.22,0.64,10.3,NA
"297",10.6,0.83,0.37,2.6,0.086,26,70,0.9981,3.16,0.52,9.9,NA
"300",6.9,0.67,0.06,2.1,0.08,8,33,0.99845,3.68,0.71,9.6,NA
"301",7.5,0.53,0.06,2.6,0.086,20,44,0.9965,3.38,0.59,10.7,NA
"302",11.1,0.18,0.48,1.5,0.068,7,15,0.9973,3.22,0.64,10.1,NA
"303",8.3,0.705,0.12,2.6,0.092,12,28,0.9994,3.51,0.72,10,NA
"305",8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2,NA
"306",10.3,0.53,0.48,2.5,0.063,6,25,0.9998,3.12,0.59,9.3,NA
"307",7.6,0.62,0.32,2.2,0.082,7,54,0.9966,3.36,0.52,9.4,NA
"308",10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5,NA
"309",10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5,NA
"310",7.4,0.29,0.38,1.7,0.062,9,30,0.9968,3.41,0.53,9.5,NA
"312",7.9,0.53,0.24,2,0.072,15,105,0.996,3.27,0.54,9.4,NA
"313",9,0.46,0.31,2.8,0.093,19,98,0.99815,3.32,0.63,9.5,NA
"315",7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11,NA
"316",7.1,0.35,0.29,2.5,0.096,20,53,0.9962,3.42,0.65,11,NA
"319",9.8,0.66,0.39,3.2,0.083,21,59,0.9989,3.37,0.71,11.5,NA
"320",9.6,0.77,0.12,2.9,0.082,30,74,0.99865,3.3,0.64,10.4,NA
"322",9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7,NA
"323",7.8,0.62,0.05,2.3,0.079,6,18,0.99735,3.29,0.63,9.3,NA
"324",10.3,0.59,0.42,2.8,0.09,35,73,0.999,3.28,0.7,9.5,NA
"326",10,0.49,0.2,11,0.071,13,50,1.0015,3.16,0.69,9.2,NA
"327",11.6,0.53,0.66,3.65,0.121,6,14,0.9978,3.05,0.74,11.5,NA
"328",10.3,0.44,0.5,4.5,0.107,5,13,0.998,3.28,0.83,11.5,NA
"329",13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7,NA
"333",8,0.58,0.28,3.2,0.066,21,114,0.9973,3.22,0.54,9.4,NA
"334",8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11,NA
"336",11.9,0.695,0.53,3.4,0.128,7,21,0.9992,3.17,0.84,12.2,NA
"338",7.8,0.43,0.32,2.8,0.08,29,58,0.9974,3.31,0.64,10.3,NA
"339",12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,NA
"340",12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8,NA
"342",10.6,0.42,0.48,2.7,0.065,5,18,0.9972,3.21,0.87,11.3,NA
"343",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,NA
"344",10.9,0.39,0.47,1.8,0.118,6,14,0.9982,3.3,0.75,9.8,NA
"345",11.9,0.57,0.5,2.6,0.082,6,32,1.0006,3.12,0.78,10.7,NA
"347",6.6,0.815,0.02,2.7,0.072,17,34,0.9955,3.58,0.89,12.3,NA
"349",9.6,0.56,0.31,2.8,0.089,15,46,0.9979,3.11,0.92,10,NA
"350",9.1,0.785,0,2.6,0.093,11,28,0.9994,3.36,0.86,9.4,NA
"351",10.7,0.67,0.22,2.7,0.107,17,34,1.0004,3.28,0.98,9.9,NA
"352",9.1,0.795,0,2.6,0.096,11,26,0.9994,3.35,0.83,9.4,NA
"357",11.5,0.41,0.52,3,0.08,29,55,1.0001,3.26,0.88,11,NA
"358",10.5,0.42,0.66,2.95,0.116,12,29,0.997,3.24,0.75,11.7,NA
"359",11.9,0.43,0.66,3.1,0.109,10,23,1,3.15,0.85,10.4,NA
"360",12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,NA
"362",8.6,0.45,0.31,2.6,0.086,21,50,0.9982,3.37,0.91,9.9,NA
"364",12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2,NA
"365",12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,NA
"366",10,0.42,0.5,3.4,0.107,7,21,0.9979,3.26,0.93,11.8,NA
"367",12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10,NA
"368",10.4,0.575,0.61,2.6,0.076,11,24,1,3.16,0.69,9,NA
"370",9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12,NA
"373",9.1,0.28,0.48,1.8,0.067,26,46,0.9967,3.32,1.04,10.6,NA
"380",8.3,0.42,0.38,2.5,0.094,24,60,0.9979,3.31,0.7,10.8,NA
"381",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,NA
"382",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,NA
"383",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,NA
"384",8.3,0.26,0.42,2,0.08,11,27,0.9974,3.21,0.8,9.4,NA
"385",7.7,0.51,0.28,2.1,0.087,23,54,0.998,3.42,0.74,9.2,NA
"386",7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7,NA
"388",8.3,0.66,0.15,1.9,0.079,17,42,0.9972,3.31,0.54,9.6,NA
"389",7.8,0.46,0.26,1.9,0.088,23,53,0.9981,3.43,0.74,9.2,NA
"392",13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,NA
"393",9.5,0.37,0.52,2,0.082,6,26,0.998,3.18,0.51,9.5,NA
"395",12.7,0.6,0.65,2.3,0.063,6,25,0.9997,3.03,0.57,9.9,NA
"396",12,0.37,0.76,4.2,0.066,7,38,1.0004,3.22,0.6,13,NA
"397",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,NA
"399",11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11,NA
"400",8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4,NA
"401",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9,NA
"403",12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5,NA
"404",11.4,0.6,0.49,2.7,0.085,10,41,0.9994,3.15,0.63,10.5,NA
"405",7.7,0.69,0.05,2.7,0.075,15,27,0.9974,3.26,0.61,9.1,NA
"407",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8,NA
"408",12,0.39,0.66,3,0.093,12,30,0.9996,3.18,0.63,10.8,NA
"409",10.4,0.34,0.58,3.7,0.174,6,16,0.997,3.19,0.7,11.3,NA
"411",9,0.43,0.34,2.5,0.08,26,86,0.9987,3.38,0.62,9.5,NA
"413",7.1,0.735,0.16,1.9,0.1,15,77,0.9966,3.27,0.64,9.3,NA
"414",9.9,0.4,0.53,6.7,0.097,6,19,0.9986,3.27,0.82,11.7,NA
"416",8.6,0.725,0.24,6.6,0.117,31,134,1.0014,3.32,1.07,9.3,NA
"417",10.6,0.48,0.64,2.2,0.111,6,20,0.997,3.26,0.66,11.7,NA
"419",11.9,0.38,0.51,2,0.121,7,20,0.9996,3.24,0.76,10.4,NA
"421",9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8,NA
"422",6.6,0.84,0.03,2.3,0.059,32,48,0.9952,3.52,0.56,12.3,NA
"423",7.7,0.96,0.2,2,0.047,15,60,0.9955,3.36,0.44,10.9,NA
"424",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,NA
"428",9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6,NA
"429",9.1,0.52,0.33,1.3,0.07,9,30,0.9978,3.24,0.6,9.3,NA
"430",12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4,NA
"431",10.5,0.24,0.47,2.1,0.066,6,24,0.9978,3.15,0.9,11,NA
"432",7.8,0.55,0.35,2.2,0.074,21,66,0.9974,3.25,0.56,9.2,NA
"434",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,NA
"435",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,NA
"436",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5,NA
"437",8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2,NA
"439",10.4,0.41,0.55,3.2,0.076,22,54,0.9996,3.15,0.89,9.9,NA
"440",7,0.62,0.18,1.5,0.062,7,50,0.9951,3.08,0.6,9.3,NA
"441",12.6,0.31,0.72,2.2,0.072,6,29,0.9987,2.88,0.82,9.8,NA
"445",5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5,NA
"446",9.5,0.735,0.1,2.1,0.079,6,31,0.9986,3.23,0.56,10.1,NA
"447",12.5,0.38,0.6,2.6,0.081,31,72,0.9996,3.1,0.73,10.5,NA
"448",9.3,0.48,0.29,2.1,0.127,6,16,0.9968,3.22,0.72,11.2,NA
"449",8.6,0.53,0.22,2,0.1,7,27,0.9967,3.2,0.56,10.2,NA
"450",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,NA
"451",11.9,0.39,0.69,2.8,0.095,17,35,0.9994,3.1,0.61,10.8,NA
"452",8.4,0.37,0.53,1.8,0.413,9,26,0.9979,3.06,1.06,9.1,NA
"453",6.8,0.56,0.03,1.7,0.084,18,35,0.9968,3.44,0.63,10,NA
"455",7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,NA
"456",11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4,NA
"462",8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3,NA
"465",11.5,0.315,0.54,2.1,0.084,5,15,0.9987,2.98,0.7,9.2,NA
"466",10,0.29,0.4,2.9,0.098,10,26,1.0006,3.48,0.91,9.7,NA
"467",10.3,0.5,0.42,2,0.069,21,51,0.9982,3.16,0.72,11.5,NA
"468",8.8,0.46,0.45,2.6,0.065,7,18,0.9947,3.32,0.79,14,NA
"469",11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2,NA
"470",8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,NA
"472",9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4,NA
"475",10.5,0.28,0.51,1.7,0.08,10,24,0.9982,3.2,0.89,9.4,NA
"476",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,NA
"477",9.3,0.27,0.41,2,0.091,6,16,0.998,3.28,0.7,9.7,NA
"479",9.6,0.68,0.24,2.2,0.087,5,28,0.9988,3.14,0.6,10.2,NA
"484",10.6,0.36,0.6,2.2,0.152,7,18,0.9986,3.04,1.06,9.4,NA
"486",10.2,0.67,0.39,1.9,0.054,6,17,0.9976,3.17,0.47,10,NA
"488",10.2,0.645,0.36,1.8,0.053,5,14,0.9982,3.17,0.42,10,NA
"494",8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,NA
"495",6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1,NA
"498",7.2,0.34,0.32,2.5,0.09,43,113,0.9966,3.32,0.79,11.1,NA
"499",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11,NA
"500",8.7,0.69,0.31,3,0.086,23,81,1.0002,3.48,0.74,11.6,NA
"501",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9,NA
"502",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12,NA
"505",10.5,0.24,0.42,1.8,0.077,6,22,0.9976,3.21,1.05,10.8,NA
"507",10.4,0.24,0.46,1.8,0.075,6,21,0.9976,3.25,1.02,10.8,NA
"508",11.2,0.67,0.55,2.3,0.084,6,13,1,3.17,0.71,9.5,NA
"509",10,0.59,0.31,2.2,0.09,26,62,0.9994,3.18,0.63,10.2,NA
"510",13.3,0.29,0.75,2.8,0.084,23,43,0.9986,3.04,0.68,11.4,NA
"513",10.7,0.4,0.48,2.1,0.125,15,49,0.998,3.03,0.81,9.7,NA
"515",10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8,NA
"518",10.4,0.61,0.49,2.1,0.2,5,16,0.9994,3.16,0.63,8.4,NA
"519",10.9,0.21,0.49,2.8,0.088,11,32,0.9972,3.22,0.68,11.7,NA
"523",8.2,0.39,0.49,2.3,0.099,47,133,0.9979,3.38,0.99,9.8,NA
"524",9.3,0.4,0.49,2.5,0.085,38,142,0.9978,3.22,0.55,9.4,NA
"525",9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5,NA
"533",11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3,NA
"534",10.3,0.27,0.24,2.1,0.072,15,33,0.9956,3.22,0.66,12.8,NA
"535",10,0.48,0.24,2.7,0.102,13,32,1,3.28,0.56,10,NA
"538",8.1,0.825,0.24,2.1,0.084,5,13,0.9972,3.37,0.77,10.7,NA
"541",9.2,0.59,0.24,3.3,0.101,20,47,0.9988,3.26,0.67,9.6,NA
"544",11.2,0.66,0.24,2.5,0.085,16,53,0.9993,3.06,0.72,11,NA
"545",14.3,0.31,0.74,1.8,0.075,6,15,1.0008,2.86,0.79,8.4,NA
"548",10.6,0.31,0.49,2.5,0.067,6,21,0.9987,3.26,0.86,10.7,NA
"549",12.4,0.35,0.49,2.6,0.079,27,69,0.9994,3.12,0.75,10.4,NA
"551",6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5,NA
"552",9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10,NA
"553",9.5,0.46,0.24,2.7,0.092,14,44,0.998,3.12,0.74,10,NA
"555",15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,NA
"556",15.5,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,NA
"557",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,NA
"558",15.6,0.645,0.49,4.2,0.095,10,23,1.00315,2.92,0.74,11.1,NA
"559",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7,NA
"560",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,NA
"562",9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2,NA
"563",9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,NA
"564",7.6,0.29,0.49,2.7,0.092,25,60,0.9971,3.31,0.61,10.1,NA
"565",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7,NA
"567",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,NA
"568",8.7,0.7,0.24,2.5,0.226,5,15,0.9991,3.32,0.6,9,NA
"570",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,NA
"571",11.5,0.35,0.49,3.3,0.07,10,37,1.0003,3.32,0.91,11,NA
"572",6.2,0.36,0.24,2.2,0.095,19,42,0.9946,3.57,0.57,11.7,NA
"574",10.5,0.59,0.49,2.1,0.07,14,47,0.9991,3.3,0.56,9.6,NA
"575",10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,NA
"576",12.3,0.27,0.49,3.1,0.079,28,46,0.9993,3.2,0.8,10.2,NA
"577",9.9,0.5,0.24,2.3,0.103,6,14,0.9978,3.34,0.52,10,NA
"578",8.8,0.44,0.49,2.8,0.083,18,111,0.9982,3.3,0.6,9.5,NA
"579",8.8,0.47,0.49,2.9,0.085,17,110,0.9982,3.29,0.6,9.8,NA
"580",10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8,NA
"581",12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,NA
"582",12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,NA
"583",11.7,0.49,0.49,2.2,0.083,5,15,1,3.19,0.43,9.2,NA
"585",11.8,0.33,0.49,3.4,0.093,54,80,1.0002,3.3,0.76,10.7,NA
"586",7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6,NA
"587",11.1,0.31,0.49,2.7,0.094,16,47,0.9986,3.12,1.02,10.6,NA
"588",7.3,0.73,0.24,1.9,0.108,18,102,0.9967,3.26,0.59,9.3,NA
"591",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,NA
"593",9,0.45,0.49,2.6,0.084,21,75,0.9987,3.35,0.57,9.7,NA
"594",9.9,0.49,0.58,3.5,0.094,9,43,1.0004,3.29,0.58,9,NA
"595",7.9,0.72,0.17,2.6,0.096,20,38,0.9978,3.4,0.53,9.5,NA
"596",8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3,NA
"597",12.4,0.4,0.51,2,0.059,6,24,0.9994,3.04,0.6,9.3,NA
"598",11.9,0.58,0.58,1.9,0.071,5,18,0.998,3.09,0.63,10,NA
"599",8.5,0.585,0.18,2.1,0.078,5,30,0.9967,3.2,0.48,9.8,NA
"600",12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,NA
"602",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,NA
"604",13.2,0.46,0.52,2.2,0.071,12,35,1.0006,3.1,0.56,9,NA
"608",8.8,0.48,0.41,3.3,0.092,26,52,0.9982,3.31,0.53,10.5,NA
"609",10.1,0.65,0.37,5.1,0.11,11,65,1.0026,3.32,0.64,10.4,NA
"610",6.3,0.36,0.19,3.2,0.075,15,39,0.9956,3.56,0.52,12.7,NA
"611",8.8,0.24,0.54,2.5,0.083,25,57,0.9983,3.39,0.54,9.2,NA
"612",13.2,0.38,0.55,2.7,0.081,5,16,1.0006,2.98,0.54,9.4,NA
"613",7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10,NA
"616",9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,NA
"617",9.6,0.6,0.5,2.3,0.079,28,71,0.9997,3.5,0.57,9.7,NA
"624",7.9,0.51,0.25,2.9,0.077,21,45,0.9974,3.49,0.96,12.1,NA
"628",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1,NA
"629",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,NA
"631",8.7,0.54,0.26,2.5,0.097,7,31,0.9976,3.27,0.6,9.3,NA
"632",10.4,0.28,0.54,2.7,0.105,5,19,0.9988,3.25,0.63,9.5,NA
"633",7.6,0.41,0.14,3,0.087,21,43,0.9964,3.32,0.57,10.5,NA
"635",7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5,NA
"639",7.7,0.915,0.12,2.2,0.143,7,23,0.9964,3.35,0.65,10.2,NA
"641",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,NA
"642",9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,NA
"643",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,NA
"644",9.5,0.59,0.44,2.3,0.071,21,68,0.9992,3.46,0.63,9.5,NA
"648",8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11,NA
"651",10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,NA
"652",9.8,0.88,0.25,2.5,0.104,35,155,1.001,3.41,0.67,11.2,NA
