"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"655",8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5,NA
"656",9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4,NA
"657",10.7,0.43,0.39,2.2,0.106,8,32,0.9986,2.89,0.5,9.6,NA
"658",12,0.5,0.59,1.4,0.073,23,42,0.998,2.92,0.68,10.5,NA
"661",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6,NA
"663",7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6,NA
"665",12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,NA
"667",8.3,0.49,0.36,1.8,0.222,6,16,0.998,3.18,0.6,9.5,NA
"672",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5,NA
"673",9.8,1.24,0.34,2,0.079,32,151,0.998,3.15,0.53,9.5,NA
"675",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,NA
"676",9.3,0.41,0.39,2.2,0.064,12,31,0.9984,3.26,0.65,10.2,NA
"679",8.3,0.78,0.1,2.6,0.081,45,87,0.9983,3.48,0.53,10,NA
"680",10.8,0.26,0.45,3.3,0.06,20,49,0.9972,3.13,0.54,9.6,NA
"681",13.3,0.43,0.58,1.9,0.07,15,40,1.0004,3.06,0.49,9,NA
"686",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3,NA
"687",7.1,0.65,0.18,1.8,0.07,13,40,0.997,3.44,0.6,9.1,NA
"690",8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4,NA
"692",9.2,0.92,0.24,2.6,0.087,12,93,0.9998,3.48,0.54,9.8,NA
"693",8.6,0.49,0.51,2,0.422,16,62,0.9979,3.03,1.17,9,NA
"695",9,0.47,0.31,2.7,0.084,24,125,0.9984,3.31,0.61,9.4,NA
"696",5.1,0.47,0.02,1.3,0.034,18,44,0.9921,3.9,0.62,12.8,NA
"700",11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8,NA
"701",10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,NA
"704",7.5,0.38,0.48,2.6,0.073,22,84,0.9972,3.32,0.7,9.6,NA
"709",7.8,0.545,0.12,2.5,0.068,11,35,0.996,3.34,0.61,11.6,NA
"711",10.6,1.025,0.43,2.8,0.08,21,84,0.9985,3.06,0.57,10.1,NA
"713",8.7,0.69,0,3.2,0.084,13,33,0.9992,3.36,0.45,9.4,NA
"714",8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,NA
"716",7.2,0.49,0.18,2.7,0.069,13,34,0.9967,3.29,0.48,9.2,NA
"717",8,0.43,0.36,2.3,0.075,10,48,0.9976,3.34,0.46,9.4,NA
"718",7.6,0.46,0.11,2.6,0.079,12,49,0.9968,3.21,0.57,10,NA
"721",8.4,0.56,0.04,2,0.082,10,22,0.9976,3.22,0.44,9.6,NA
"723",7.6,0.42,0.08,2.7,0.084,15,48,0.9968,3.21,0.59,10,NA
"725",7.5,1.115,0.1,3.1,0.086,5,12,0.9958,3.54,0.6,11.2,NA
"728",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,NA
"729",6.4,0.57,0.02,1.8,0.067,4,11,0.997,3.46,0.68,9.5,NA
"730",6.4,0.865,0.03,3.2,0.071,27,58,0.995,3.61,0.49,12.7,NA
"734",7,0.45,0.34,2.7,0.082,16,72,0.998,3.55,0.6,9.5,NA
"735",7.7,0.56,0.2,2,0.075,9,39,0.9987,3.48,0.62,9.3,NA
"736",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,NA
"737",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5,NA
"739",9,0.46,0.23,2.8,0.092,28,104,0.9983,3.1,0.56,9.2,NA
"740",9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3,NA
"742",9.2,0.53,0.24,2.6,0.078,28,139,0.99788,3.21,0.57,9.5,NA
"744",11.6,0.41,0.58,2.8,0.096,25,101,1.00024,3.13,0.53,10,NA
"745",11.1,0.39,0.54,2.7,0.095,21,101,1.0001,3.13,0.51,9.5,NA
"748",8.6,0.33,0.4,2.6,0.083,16,68,0.99782,3.3,0.48,9.4,NA
"749",7.2,0.5,0.18,2.1,0.071,12,31,0.99761,3.52,0.72,9.6,NA
"750",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,NA
"759",8.1,0.87,0,2.2,0.084,10,31,0.99656,3.25,0.5,9.8,NA
"761",9,0.58,0.25,2.8,0.075,9,104,0.99779,3.23,0.57,9.7,NA
"763",8.8,0.7,0,1.7,0.069,8,19,0.99701,3.31,0.53,10,NA
"766",9.2,0.67,0.1,3,0.091,12,48,0.99888,3.31,0.54,9.5,NA
"768",7.5,0.6,0.32,2.7,0.103,13,98,0.99938,3.45,0.62,9.5,NA
"769",7.1,0.59,0.02,2.3,0.082,24,94,0.99744,3.55,0.53,9.7,NA
"772",9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4,NA
"775",7.9,0.4,0.3,1.8,0.157,2,45,0.99727,3.31,0.91,9.5,NA
"776",7.2,1,0,3,0.102,7,16,0.99586,3.43,0.46,10,NA
"777",6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3,NA
"779",8.3,0.43,0.3,3.4,0.079,7,34,0.99788,3.36,0.61,10.5,NA
"780",7.1,0.52,0.03,2.6,0.076,21,92,0.99745,3.5,0.6,9.8,NA
"782",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,NA
"784",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8,NA
"785",7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,NA
"786",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,NA
"787",9.9,0.35,0.41,2.3,0.083,11,61,0.9982,3.21,0.5,9.5,NA
"792",8.8,0.64,0.17,2.9,0.084,25,130,0.99818,3.23,0.54,9.6,NA
"793",7.1,0.61,0.02,2.5,0.081,17,87,0.99745,3.48,0.6,9.7,NA
"794",7.7,0.6,0,2.6,0.055,7,13,0.99639,3.38,0.56,10.8,NA
"795",10.1,0.27,0.54,2.3,0.065,7,26,0.99531,3.17,0.53,12.5,NA
"798",9.3,0.37,0.44,1.6,0.038,21,42,0.99526,3.24,0.81,10.8,NA
"800",9.4,0.5,0.34,3.6,0.082,5,14,0.9987,3.29,0.52,10.7,NA
"801",7.2,0.61,0.08,4,0.082,26,108,0.99641,3.25,0.51,9.4,NA
"802",8.6,0.55,0.09,3.3,0.068,8,17,0.99735,3.23,0.44,10,NA
"804",7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6,NA
"805",8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9,NA
"806",8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,NA
"807",8.4,0.25,0.39,2,0.041,4,10,0.99386,3.27,0.71,12.5,NA
"808",8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8,NA
"810",7.6,0.48,0.31,2.8,0.07,4,15,0.99693,3.22,0.55,10.3,NA
"812",12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,NA
"814",6.9,0.39,0.24,2.1,0.102,4,7,0.99462,3.44,0.58,11.4,NA
"815",12.6,0.41,0.54,2.8,0.103,19,41,0.99939,3.21,0.76,11.3,NA
"817",9.8,0.51,0.19,3.2,0.081,8,30,0.9984,3.23,0.58,10.5,NA
"818",10.8,0.29,0.42,1.6,0.084,19,27,0.99545,3.28,0.73,11.9,NA
"822",4.9,0.42,0,2.1,0.048,16,42,0.99154,3.71,0.74,14,NA
"825",7.1,0.48,0.28,2.8,0.068,6,16,0.99682,3.24,0.53,10.3,NA
"830",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,NA
"832",5.9,0.61,0.08,2.1,0.071,16,24,0.99376,3.56,0.77,11.1,NA
"834",11.6,0.47,0.44,1.6,0.147,36,51,0.99836,3.38,0.86,9.9,NA
"835",8.8,0.685,0.26,1.6,0.088,16,23,0.99694,3.32,0.47,9.4,NA
"838",6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7,NA
"839",10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,NA
"840",6,0.5,0.04,2.2,0.092,13,26,0.99647,3.46,0.47,10,NA
"841",11.1,0.42,0.47,2.65,0.085,9,34,0.99736,3.24,0.77,12.1,NA
"842",6.6,0.66,0,3,0.115,21,31,0.99629,3.45,0.63,10.3,NA
"844",7.1,0.685,0.35,2,0.088,9,92,0.9963,3.28,0.62,9.4,NA
"845",9.9,0.25,0.46,1.7,0.062,26,42,0.9959,3.18,0.83,10.6,NA
"846",6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,NA
"847",6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,NA
"848",7.4,0.68,0.16,1.8,0.078,12,39,0.9977,3.5,0.7,9.9,NA
"852",9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5,NA
"853",8,0.42,0.32,2.5,0.08,26,122,0.99801,3.22,1.07,9.7,NA
"854",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,NA
"855",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,NA
"857",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9,NA
"858",8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,NA
"861",7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,NA
"865",7.2,0.62,0.06,2.7,0.077,15,85,0.99746,3.51,0.54,9.5,NA
"867",6.8,0.49,0.22,2.3,0.071,13,24,0.99438,3.41,0.83,11.3,NA
"871",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,NA
"873",7.3,0.35,0.24,2,0.067,28,48,0.99576,3.43,0.54,10,NA
"874",9.1,0.21,0.37,1.6,0.067,6,10,0.99552,3.23,0.58,11.1,NA
"876",8.8,0.31,0.4,2.8,0.109,7,16,0.99614,3.31,0.79,11.8,NA
"877",7.1,0.47,0,2.2,0.067,7,14,0.99517,3.4,0.58,10.9,NA
"878",7.7,0.715,0.01,2.1,0.064,31,43,0.99371,3.41,0.57,11.8,NA
"879",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,NA
"880",7.2,0.6,0.04,2.5,0.076,18,88,0.99745,3.53,0.55,9.5,NA
"882",7.6,0.715,0,2.1,0.068,30,35,0.99533,3.48,0.65,11.4,NA
"883",8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12,NA
"884",7.2,0.6,0.04,2.5,0.076,18,88,0.99745,3.53,0.55,9.5,NA
"885",8.8,0.61,0.19,4,0.094,30,69,0.99787,3.22,0.5,10,NA
"886",8.9,0.75,0.14,2.5,0.086,9,30,0.99824,3.34,0.64,10.5,NA
"887",9,0.8,0.12,2.4,0.083,8,28,0.99836,3.33,0.65,10.4,NA
"888",10.7,0.52,0.38,2.6,0.066,29,56,0.99577,3.15,0.79,12.1,NA
"889",6.8,0.57,0,2.5,0.072,32,64,0.99491,3.43,0.56,11.2,NA
"890",10.7,0.9,0.34,6.6,0.112,23,99,1.00289,3.22,0.68,9.3,NA
"891",7.2,0.34,0.24,2,0.071,30,52,0.99576,3.44,0.58,10.1,NA
"892",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,NA
"893",10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3,NA
"894",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7,NA
"896",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,NA
"897",8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5,NA
"898",7.1,0.59,0.01,2.3,0.08,27,43,0.9955,3.42,0.58,10.7,NA
"901",8.9,0.31,0.36,2.6,0.056,10,39,0.99562,3.4,0.69,11.8,NA
"902",7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,NA
"903",7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8,NA
"904",6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8,NA
"908",6.1,0.56,0,2.2,0.079,6,9,0.9948,3.59,0.54,11.5,NA
"909",7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8,NA
"911",9.3,0.38,0.48,3.8,0.132,3,11,0.99577,3.23,0.57,13.2,NA
"913",10,0.46,0.44,2.9,0.065,4,8,0.99674,3.33,0.62,12.2,NA
"915",7.3,0.305,0.39,1.2,0.059,7,11,0.99331,3.29,0.52,11.5,NA
"916",8.6,0.315,0.4,2.2,0.079,3,6,0.99512,3.27,0.67,11.9,NA
"920",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,NA
"921",9.6,0.41,0.37,2.3,0.091,10,23,0.99786,3.24,0.56,10.5,NA
"923",8.4,0.62,0.12,1.8,0.072,38,46,0.99504,3.38,0.89,11.8,NA
"927",9.4,0.24,0.33,2.3,0.061,52,73,0.99786,3.47,0.9,10.2,NA
"931",6.6,0.61,0.01,1.9,0.08,8,25,0.99746,3.69,0.73,10.5,NA
"936",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,NA
"937",8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,NA
"939",7.2,0.38,0.38,2.8,0.068,23,42,0.99356,3.34,0.72,12.9,NA
"940",6.2,0.46,0.17,1.6,0.073,7,11,0.99425,3.61,0.54,11.4,NA
"942",9.9,0.27,0.49,5,0.082,9,17,0.99484,3.19,0.52,12.5,NA
"944",9.8,0.5,0.34,2.3,0.094,10,45,0.99864,3.24,0.6,9.7,NA
"948",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,NA
"949",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,NA
"950",8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,NA
"952",8.3,0.28,0.48,2.1,0.093,6,12,0.99408,3.26,0.62,12.4,NA
"953",8.2,0.31,0.4,2.2,0.058,6,10,0.99536,3.31,0.68,11.2,NA
"955",7.6,0.43,0.4,2.7,0.082,6,11,0.99538,3.44,0.54,12.2,NA
"956",8.5,0.21,0.52,1.9,0.09,9,23,0.99648,3.36,0.67,10.4,NA
"957",9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3,NA
"958",9.5,0.37,0.52,2,0.088,12,51,0.99613,3.29,0.58,11.1,NA
"960",8,0.59,0.05,2,0.089,12,32,0.99735,3.36,0.61,10,NA
"962",7.1,0.56,0.14,1.6,0.078,7,18,0.99592,3.27,0.62,9.3,NA
"963",6.6,0.57,0.02,2.1,0.115,6,16,0.99654,3.38,0.69,9.5,NA
"964",8.8,0.27,0.39,2,0.1,20,27,0.99546,3.15,0.69,11.2,NA
"970",6.7,0.56,0.09,2.9,0.079,7,22,0.99669,3.46,0.61,10.2,NA
"971",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,NA
"972",10.4,0.26,0.48,1.9,0.066,6,10,0.99724,3.33,0.87,10.9,NA
"973",10.1,0.38,0.5,2.4,0.104,6,13,0.99643,3.22,0.65,11.6,NA
"974",8.5,0.34,0.44,1.7,0.079,6,12,0.99605,3.52,0.63,10.7,NA
"975",8.8,0.33,0.41,5.9,0.073,7,13,0.99658,3.3,0.62,12.1,NA
"976",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,NA
"977",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4,NA
"979",7,0.4,0.32,3.6,0.061,9,29,0.99416,3.28,0.49,11.3,NA
"986",7.4,0.58,0,2,0.064,7,11,0.99562,3.45,0.58,11.3,NA
"990",9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9,NA
"991",7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,NA
"993",6.5,0.4,0.1,2,0.076,30,47,0.99554,3.36,0.48,9.4,NA
"994",7.1,0.34,0.28,2,0.082,31,68,0.99694,3.45,0.48,9.4,NA
"998",5.6,0.66,0,2.2,0.087,3,11,0.99378,3.71,0.63,12.8,NA
"1000",6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9,NA
"1001",7.5,0.43,0.3,2.2,0.062,6,12,0.99495,3.44,0.72,11.5,NA
"1004",6.8,0.36,0.32,1.8,0.067,4,8,0.9928,3.36,0.55,12.8,NA
"1008",9.1,0.3,0.34,2,0.064,12,25,0.99516,3.26,0.84,11.7,NA
"1013",7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10,NA
"1014",7.5,0.71,0,1.6,0.092,22,31,0.99635,3.38,0.58,10,NA
"1017",8.9,0.38,0.4,2.2,0.068,12,28,0.99486,3.27,0.75,12.6,NA
"1021",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,NA
"1022",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9,NA
"1024",8.2,0.32,0.42,2.3,0.098,3,9,0.99506,3.27,0.55,12.3,NA
"1025",7.7,0.58,0.01,1.8,0.088,12,18,0.99568,3.32,0.56,10.5,NA
"1028",6.4,0.795,0,2.2,0.065,28,52,0.99378,3.49,0.52,11.6,NA
"1029",7.2,0.34,0.21,2.5,0.075,41,68,0.99586,3.37,0.54,10.1,NA
"1030",7.7,0.58,0.01,1.8,0.088,12,18,0.99568,3.32,0.56,10.5,NA
"1031",7.1,0.59,0,2.1,0.091,9,14,0.99488,3.42,0.55,11.5,NA
"1032",7.3,0.55,0.01,1.8,0.093,9,15,0.99514,3.35,0.58,11,NA
"1033",8.1,0.82,0,4.1,0.095,5,14,0.99854,3.36,0.53,9.6,NA
"1037",7.6,0.31,0.34,2.5,0.082,26,35,0.99356,3.22,0.59,12.5,NA
"1039",8.7,0.41,0.41,6.2,0.078,25,42,0.9953,3.24,0.77,12.6,NA
"1040",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,NA
"1041",7.4,0.965,0,2.2,0.088,16,32,0.99756,3.58,0.67,10.2,NA
"1042",6.9,0.49,0.19,1.7,0.079,13,26,0.99547,3.38,0.64,9.8,NA
"1043",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1,NA
"1045",6.4,0.39,0.33,3.3,0.046,12,53,0.99294,3.36,0.62,12.2,NA
"1048",7.1,0.43,0.17,1.8,0.082,27,51,0.99634,3.49,0.64,10.4,NA
"1049",9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9,NA
"1052",8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,NA
"1053",5.6,0.605,0.05,2.4,0.073,19,25,0.99258,3.56,0.55,12.9,NA
"1054",8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7,NA
"1055",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1,NA
"1058",7.6,0.42,0.25,3.9,0.104,28,90,0.99784,3.15,0.57,9.1,NA
"1059",9.9,0.53,0.57,2.4,0.093,30,52,0.9971,3.19,0.76,11.6,NA
"1060",8.9,0.48,0.53,4,0.101,3,10,0.99586,3.21,0.59,12.1,NA
"1062",9.1,0.4,0.5,1.8,0.071,7,16,0.99462,3.21,0.69,12.5,NA
"1064",10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,NA
"1065",8.2,0.74,0.09,2,0.067,5,10,0.99418,3.28,0.57,11.8,NA
"1066",7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2,NA
"1068",11.1,0.31,0.53,2.2,0.06,3,10,0.99572,3.02,0.83,10.9,NA
"1069",11.1,0.31,0.53,2.2,0.06,3,10,0.99572,3.02,0.83,10.9,NA
"1071",9.3,0.33,0.45,1.5,0.057,19,37,0.99498,3.18,0.89,11.1,NA
"1072",7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,NA
"1074",8,0.62,0.33,2.7,0.088,16,37,0.9972,3.31,0.58,10.7,NA
"1075",7.5,0.77,0.2,8.1,0.098,30,92,0.99892,3.2,0.58,9.2,NA
"1076",9.1,0.25,0.34,2,0.071,45,67,0.99769,3.44,0.86,10.2,NA
"1079",8.6,0.37,0.65,6.4,0.08,3,8,0.99817,3.27,0.58,11,NA
"1080",7.9,0.3,0.68,8.3,0.05,37.5,278,0.99316,3.01,0.51,12.3,NA
"1081",10.3,0.27,0.56,1.4,0.047,3,8,0.99471,3.16,0.51,11.8,NA
"1082",7.9,0.3,0.68,8.3,0.05,37.5,289,0.99316,3.01,0.51,12.3,NA
"1084",8.7,0.42,0.45,2.4,0.072,32,59,0.99617,3.33,0.77,12,NA
"1086",6.8,0.48,0.08,1.8,0.074,40,64,0.99529,3.12,0.49,9.6,NA
"1088",7.9,0.19,0.42,1.6,0.057,18,30,0.994,3.29,0.69,11.2,NA
"1089",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,NA
"1090",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9,NA
"1093",7,0.54,0.09,2,0.081,10,16,0.99479,3.43,0.59,11.5,NA
"1095",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,NA
"1096",9.4,0.4,0.47,2.5,0.087,6,20,0.99772,3.15,0.5,10.5,NA
"1097",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8,NA
"1099",8,0.31,0.45,2.1,0.216,5,16,0.99358,3.15,0.81,12.5,NA
"1100",8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4,NA
"1101",8.4,0.34,0.42,2.1,0.072,23,36,0.99392,3.11,0.78,12.4,NA
"1102",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,NA
"1104",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12,NA
"1105",8,0.48,0.34,2.2,0.073,16,25,0.9936,3.28,0.66,12.4,NA
"1106",6.3,0.57,0.28,2.1,0.048,13,49,0.99374,3.41,0.6,12.8,NA
"1107",8.2,0.23,0.42,1.9,0.069,9,17,0.99376,3.21,0.54,12.3,NA
"1112",5.4,0.42,0.27,2,0.092,23,55,0.99471,3.78,0.64,12.3,NA
"1115",5,0.4,0.5,4.3,0.046,29,80,0.9902,3.49,0.66,13.6,NA
"1116",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,NA
"1117",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,NA
"1118",7,0.69,0.07,2.5,0.091,15,21,0.99572,3.38,0.6,11.3,NA
"1120",5.6,0.66,0,2.5,0.066,7,15,0.99256,3.52,0.58,12.9,NA
"1123",6.3,0.47,0,1.4,0.055,27,33,0.9922,3.45,0.48,12.3,NA
"1124",10.7,0.4,0.37,1.9,0.081,17,29,0.99674,3.12,0.65,11.2,NA
"1125",6.5,0.58,0,2.2,0.096,3,13,0.99557,3.62,0.62,11.5,NA
"1127",5.8,0.29,0.26,1.7,0.063,3,11,0.9915,3.39,0.54,13.5,NA
"1131",9.1,0.6,0,1.9,0.058,5,10,0.9977,3.18,0.63,10.4,NA
"1132",5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,0.44,9.5,NA
